FRODO  Copyright (C) 2008-2019  Thomas Leaute, Brammert Ottens & Radoslaw Szymanek
This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under certain conditions. 

Parsing the chosen problem file...
Parsing the chosen agent configuration file...
Setting up the agents...
Starting the algorithm...
var `293' = 142
var `879' = 666
var `652' = 114
var `336' = 694
var `711' = 310
var `712' = 86
var `916' = 268
var `915' = 72
var `54' = 722
var `475' = 778
var `783' = 268
var `476' = 750
var `784' = 456
var `481' = 366
var `482' = 680
var `776' = 484
var `775' = 764
var `480' = 666
var `380' = 310
var `379' = 750
var `165' = 156
var `353' = 694
var `354' = 778
var `163' = 296
var `294' = 380
var `166' = 498
var `164' = 380
var `753' = 86
var `754' = 736
var `479' = 86
var `385' = 778
var `386' = 778
var `553' = 540
var `554' = 114
var `436' = 268
var `261' = 428
var `435' = 142
var `640' = 540
var `639' = 778
var `581' = 414
var `582' = 652
var `803' = 708
var `804' = 470
var `259' = 414
var `260' = 750
var `335' = 156
var `806' = 128
var `805' = 484
var `914' = 456
var `913' = 282
var `661' = 310
var `662' = 114
var `255' = 414
var `740' = 282
var `71' = 128
var `72' = 366
var `739' = 498
var `374' = 44
var `752' = 456
var `751' = 750
var `755' = 58
var `756' = 456
var `373' = 736
var `262' = 666
var `540' = 324
var `413' = 694
var `414' = 114
var `538' = 30
var `537' = 512
var `539' = 86
var `382' = 764
var `381' = 142
var `256' = 652
var `337' = 128
var `545' = 736
var `546' = 498
var `338' = 498
var `880' = 428
var `79' = 778
var `651' = 352
var `81' = 484
var `53' = 484
var `80' = 666
var `796' = 282
var `82' = 764
var `263' = 512
var `264' = 540
var `663' = 100
var `763' = 666
var `764' = 428
var `325' = 512
var `326' = 254
var `327' = 114
var `328' = 310
var `289' = 512
var `607' = 128
var `271' = 526
var `291' = 72
var `270' = 652
var `292' = 156
var `272' = 694
var `584' = 484
var `583' = 708
var `555' = 324
var `556' = 666
var `787' = 352
var `608' = 142
var `269' = 100
var `646' = 16
var `520' = 498
var `519' = 708
var `664' = 442
var `743' = 694
var `744' = 310
var `273' = 310
var `274' = 338
var `275' = 442
var `277' = 44
var `278' = 30
var `713' = 708
var `714' = 114
var `718' = 156
var `717' = 352
var `281' = 254
var `282' = 58
var `719' = 512
var `283' = 44
var `284' = 442
var `341' = 666
var `144' = 708
var `143' = 86
var `342' = 324
var `145' = 324
var `343' = 114
var `720' = 58
var `146' = 736
var `344' = 366
var `722' = 16
var `723' = 414
var `724' = 442
var `276' = 722
var `721' = 394
var `766' = 526
var `83' = 750
var `748' = 268
var `84' = 282
var `85' = 366
var `86' = 652
var `287' = 512
var `288' = 736
var `471' = 296
var `472' = 764
var `624' = 100
var `623' = 100
var `797' = 470
var `603' = 750
var `645' = 282
var `266' = 268
var `267' = 498
var `265' = 100
var `268' = 100
var `604' = 540
var `606' = 352
var `605' = 666
var `585' = 282
var `588' = 540
var `235' = 352
var `236' = 338
var `580' = 554
var `579' = 792
var `625' = 86
var `626' = 722
var `351' = 58
var `352' = 366
var `329' = 72
var `808' = 778
var `809' = 44
var `810' = 282
var `807' = 456
var `567' = 666
var `568' = 282
var `394' = 30
var `393' = 30
var `572' = 86
var `569' = 512
var `570' = 736
var `571' = 750
var `220' = 414
var `811' = 526
var `812' = 708
var `219' = 498
var `598' = 722
var `630' = 470
var `613' = 30
var `798' = 666
var `788' = 58
var `789' = 324
var `629' = 380
var `473' = 512
var `474' = 540
var `551' = 540
var `552' = 156
var `542' = 722
var `403' = 456
var `404' = 764
var `391' = 750
var `392' = 722
var `541' = 428
var `330' = 554
var `566' = 428
var `635' = 324
var `559' = 72
var `560' = 736
var `290' = 86
var `593' = 268
var `790' = 526
var `791' = 540
var `792' = 44
var `594' = 708
var `793' = 310
var `794' = 282
var `597' = 366
var `795' = 764
var `631' = 58
var `632' = 128
var `633' = 142
var `599' = 666
var `557' = 282
var `634' = 128
var `799' = 366
var `558' = 456
var `614' = 338
var `636' = 86
var `13' = 484
var `15' = 394
var `16' = 428
var `321' = 268
var `14' = 778
var `586' = 324
var `322' = 526
var `565' = 526
var `587' = 778
var `323' = 512
var `785' = 484
var `665' = 352
var `324' = 428
var `786' = 512
var `600' = 338
var `666' = 498
var `800' = 470
var `746' = 114
var `768' = 16
var `747' = 324
var `745' = 100
var `765' = 380
var `767' = 296
var `602' = 128
var `601' = 442
var `591' = 540
var `592' = 498
var `561' = 708
var `562' = 736
var `233' = 484
var `234' = 442
var `621' = 764
var `578' = 652
var `622' = 100
var `801' = 694
var `802' = 512
var `577' = 722
var `350' = 352
var `349' = 380
var `813' = 72
var `814' = 484
var `573' = 324
var `574' = 428
var `758' = 86
var `757' = 72
var `815' = 310
var `816' = 142
var `443' = 16
var `444' = 254
var `590' = 254
var `595' = 100
var `596' = 72
var `589' = 694
var `760' = 338
var `759' = 58
var `191' = 142
var `193' = 338
var `617' = 708
var `372' = 30
var `371' = 792
var `375' = 380
var `376' = 296
var `818' = 72
var `654' = 128
var `774' = 526
var `192' = 254
var `194' = 72
var `285' = 778
var `286' = 792
var `237' = 352
var `238' = 708
var `517' = 750
var `518' = 44
var `310' = 30
var `307' = 114
var `308' = 16
var `309' = 484
var `671' = 156
var `672' = 58
var `303' = 72
var `304' = 540
var `305' = 666
var `306' = 666
var `773' = 456
var `618' = 722
var `213' = 310
var `205' = 100
var `575' = 128
var `576' = 750
var `129' = 428
var `206' = 380
var `295' = 778
var `770' = 512
var `299' = 58
var `715' = 394
var `641' = 324
var `301' = 456
var `643' = 512
var `478' = 282
var `127' = 380
var `405' = 764
var `769' = 44
var `130' = 512
var `616' = 310
var `817' = 86
var `741' = 114
var `827' = 708
var `151' = 324
var `152' = 296
var `153' = 58
var `311' = 72
var `154' = 310
var `312' = 792
var `477' = 296
var `313' = 792
var `830' = 296
var `314' = 114
var `117' = 694
var `118' = 498
var `119' = 428
var `911' = 394
var `439' = 540
var `912' = 750
var `716' = 470
var `120' = 338
var `440' = 498
var `563' = 296
var `564' = 114
var `642' = 694
var `401' = 498
var `369' = 324
var `402' = 456
var `644' = 456
var `128' = 72
var `449' = 268
var `406' = 778
var `209' = 442
var `370' = 680
var `296' = 114
var `450' = 736
var `210' = 680
var `211' = 338
var `179' = 338
var `377' = 526
var `378' = 708
var `212' = 512
var `653' = 694
var `214' = 428
var `217' = 470
var `218' = 324
var `619' = 282
var `615' = 338
var `180' = 114
var `181' = 366
var `184' = 470
var `300' = 254
var `182' = 114
var `620' = 366
var `302' = 680
var `742' = 736
var `667' = 484
var `668' = 470
var `825' = 750
var `826' = 442
var `828' = 324
var `829' = 652
var `183' = 254
Total cost of reported solution: infinity
Algorithm finished in 25 250 ms (simulated time)
Number of messages sent (by type): 
	[ALL, MGM, improve]:	11 800
	[ALL, MGM, improve]:	4 200
	[ALL, MGM, improve]:	7 200
	[ALL, MGM, improve]:	3 200
	[ALL, MGM, improve]:	3 600
	[ALL, MGM, improve]:	4 400
	[ALL, MGM, improve]:	8 600
	[ALL, MGM, improve]:	8 800
	[ALL, MGM, improve]:	4 200
	[ALL, MGM, improve]:	6 400
	[ALL, MGM, improve]:	2 600
	[ALL, MGM, improve]:	4 400
	[ALL, MGM, improve]:	4 400
	[ALL, MGM, improve]:	4 600
	[ALL, MGM, improve]:	4 400
	[ALL, MGM, improve]:	4 000
	[ALL, MGM, improve]:	10 400
	[ALL, MGM, improve]:	6 200
	[ALL, MGM, improve]:	4 000
	[ALL, MGM, improve]:	4 800
	[ALL, MGM, improve]:	3 800
	[ALL, MGM, improve]:	4 200
	[ALL, MGM, improve]:	3 400
	[ALL, MGM, improve]:	2 600
	[ALL, MGM, improve]:	3 400
	[ALL, MGM, improve]:	5 400
	[ALL, MGM, improve]:	4 000
	[ALL, MGM, improve]:	3 200
	[ALL, MGM, improve]:	2 000
	[ALL, MGM, improve]:	3 800
	[ALL, MGM, improve]:	4 800
	[ALL, MGM, improve]:	3 000
	[ALL, MGM, improve]:	4 000
	[ALL, MGM, improve]:	3 000
	[ALL, MGM, improve]:	3 800
	[ALL, MGM, improve]:	3 800
	[ALL, MGM, improve]:	4 400
	[ALL, MGM, improve]:	4 200
	[ALL, MGM, improve]:	3 800
	[ALL, MGM, improve]:	4 000
	[ALL, MGM, improve]:	4 800
	[ALL, MGM, improve]:	3 200
	[ALL, MGM, improve]:	5 000
	[ALL, MGM, improve]:	2 000
	[ALL, MGM, improve]:	3 000
	[ALL, MGM, improve]:	4 800
	[ALL, MGM, improve]:	3 600
	[ALL, MGM, improve]:	5 000
	[ALL, MGM, improve]:	5 800
	[ALL, MGM, improve]:	5 800
	[ALL, MGM, improve]:	3 800
	[ALL, MGM, improve]:	3 200
	[ALL, MGM, improve]:	3 800
	[ALL, MGM, improve]:	3 400
	[ALL, MGM, improve]:	4 000
	[ALL, MGM, improve]:	4 200
	[ALL, MGM, improve]:	7 600
	[ALL, MGM, improve]:	7 600
	[ALL, MGM, improve]:	8 400
	[ALL, MGM, improve]:	7 800
	[ALL, MGM, improve]:	4 400
	[ALL, MGM, improve]:	3 200
	[ALL, MGM, improve]:	2 200
	[ALL, MGM, improve]:	3 800
	[ALL, MGM, improve]:	2 800
	[ALL, MGM, improve]:	2 400
	[ALL, MGM, improve]:	3 200
	[ALL, MGM, improve]:	3 200
	[ALL, MGM, improve]:	3 800
	[ALL, MGM, improve]:	3 600
	[ALL, MGM, improve]:	4 800
	[ALL, MGM, improve]:	3 600
	[ALL, MGM, improve]:	2 000
	[ALL, MGM, improve]:	4 800
	[ALL, MGM, improve]:	1 400
	[ALL, MGM, improve]:	2 000
	[ALL, MGM, improve]:	1 400
	[ALL, MGM, improve]:	3 800
	[ALL, MGM, improve]:	2 800
	[ALL, MGM, improve]:	2 800
	[ALL, MGM, improve]:	3 600
	[ALL, MGM, improve]:	3 400
	[ALL, MGM, improve]:	2 600
	[ALL, MGM, improve]:	1 400
	[ALL, MGM, improve]:	3 400
	[ALL, MGM, improve]:	4 000
	[ALL, MGM, improve]:	3 400
	[ALL, MGM, improve]:	4 000
	[ALL, MGM, improve]:	1 800
	[ALL, MGM, improve]:	1 800
	[ALL, MGM, improve]:	3 600
	[ALL, MGM, improve]:	1 400
	[ALL, MGM, improve]:	1 400
	[ALL, MGM, improve]:	3 400
	[ALL, MGM, improve]:	2 600
	[ALL, MGM, improve]:	2 600
	[ALL, MGM, improve]:	2 600
	[ALL, MGM, improve]:	2 600
	[ALL, MGM, improve]:	2 200
	[ALL, MGM, improve]:	2 200
	[ALL, MGM, improve]:	2 400
	[ALL, MGM, improve]:	2 200
	[ALL, MGM, improve]:	2 400
	[ALL, MGM, improve]:	1 000
	[ALL, MGM, improve]:	2 000
	[ALL, MGM, improve]:	1 800
	[ALL, MGM, improve]:	2 800
	[ALL, MGM, improve]:	2 600
	[ALL, MGM, improve]:	1 800
	[ALL, MGM, improve]:	1 400
	[ALL, MGM, improve]:	1 800
	[ALL, MGM, improve]:	1 800
	[ALL, MGM, improve]:	1 000
	[ALL, MGM, improve]:	1 200
	[ALL, MGM, improve]:	1 000
	[ALL, MGM, improve]:	1 400
	[ALL, MGM, improve]:	1 400
	[ALL, MGM, improve]:	1 000
	[ALL, MGM, improve]:	600
	[ALL, MGM, improve]:	600
	[ALL, MGM, improve]:	1 000
	[ALL, MGM, improve]:	1 000
	[ALL, MGM, improve]:	1 200
	[ALL, MGM, improve]:	1 400
	[ALL, MGM, improve]:	1 600
	[ALL, MGM, improve]:	1 000
	[ALL, MGM, improve]:	1 400
	[ALL, MGM, improve]:	1 400
	[ALL, MGM, improve]:	3 400
	[ALL, MGM, improve]:	3 400
	[ALL, MGM, improve]:	2 600
	[ALL, MGM, improve]:	3 200
	[ALL, MGM, improve]:	2 600
	[ALL, MGM, improve]:	3 200
	[ALL, MGM, improve]:	2 600
	[ALL, MGM, improve]:	3 400
	[ALL, MGM, improve]:	3 000
