FRODO  Copyright (C) 2008-2019  Thomas Leaute, Brammert Ottens & Radoslaw Szymanek
This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under certain conditions. 

Parsing the chosen problem file...
Parsing the chosen agent configuration file...
Setting up the agents...
Starting the algorithm...
var `482' = 750
var `481' = 512
var `476' = 58
var `475' = 296
var `668' = 282
var `129' = 86
var `206' = 666
var `128' = 254
var `261' = 708
var `436' = 30
var `435' = 268
var `205' = 428
var `667' = 44
var `130' = 58
var `615' = 708
var `127' = 16
var `616' = 470
var `879' = 324
var `652' = 100
var `54' = 414
var `590' = 44
var `589' = 282
var `617' = 338
var `618' = 100
var `662' = 442
var `661' = 680
var `262' = 470
var `304' = 16
var `306' = 694
var `305' = 456
var `303' = 254
var `596' = 456
var `595' = 380
var `880' = 86
var `651' = 338
var `53' = 652
var `81' = 72
var `79' = 442
var `764' = 296
var `763' = 58
var `328' = 680
var `326' = 666
var `264' = 512
var `325' = 722
var `327' = 442
var `263' = 750
var `646' = 16
var `645' = 254
var `603' = 310
var `604' = 72
var `267' = 554
var `265' = 366
var `625' = 680
var `626' = 442
var `580' = 72
var `606' = 736
var `605' = 498
var `236' = 680
var `235' = 442
var `518' = 380
var `238' = 324
var `517' = 142
var `237' = 470
var `583' = 268
var `584' = 30
var `281' = 666
var `343' = 666
var `282' = 142
var `341' = 296
var `344' = 414
var `283' = 352
var `342' = 58
var `284' = 666
var `146' = 394
var `724' = 764
var `144' = 792
var `717' = 128
var `722' = 142
var `719' = 72
var `275' = 114
var `273' = 156
var `276' = 442
var `718' = 792
var `274' = 394
var `720' = 526
var `713' = 442
var `277' = 72
var `714' = 324
var `278' = 764
var `272' = 282
var `271' = 44
var `269' = 456
var `270' = 694
var `608' = 736
var `607' = 498
var `556' = 512
var `555' = 750
var `145' = 708
var `723' = 694
var `721' = 310
var `143' = 554
var `796' = 764
var `797' = 338
var `579' = 310
var `82' = 310
var `292' = 128
var `291' = 366
var `289' = 268
var `80' = 680
var `787' = 380
var `520' = 764
var `519' = 526
var `602' = 722
var `601' = 86
var `635' = 338
var `559' = 680
var `560' = 442
var `663' = 778
var `664' = 540
var `744' = 366
var `743' = 128
var `588' = 652
var `585' = 268
var `268' = 792
var `266' = 128
var `566' = 526
var `351' = 72
var `329' = 296
var `352' = 310
var `330' = 58
var `578' = 498
var `561' = 456
var `577' = 736
var `801' = 456
var `233' = 72
var `562' = 324
var `621' = 366
var `234' = 142
var `349' = 484
var `350' = 722
var `622' = 380
var `592' = 86
var `85' = 736
var `766' = 540
var `83' = 30
var `748' = 694
var `84' = 268
var `86' = 680
var `789' = 694
var `798' = 100
var `629' = 666
var `630' = 428
var `788' = 142
var `598' = 282
var `613' = 442
var `795' = 526
var `632' = 86
var `794' = 30
var `791' = 114
var `799' = 380
var `792' = 352
var `793' = 268
var `290' = 30
var `800' = 142
var `631' = 324
var `790' = 456
var `633' = 722
var `636' = 100
var `634' = 484
var `745' = 764
var `587' = 414
var `746' = 750
var `765' = 778
var `586' = 30
var `593' = 750
var `786' = 58
var `14' = 526
var `565' = 666
var `16' = 282
var `13' = 708
var `322' = 282
var `747' = 470
var `802' = 694
var `15' = 44
var `597' = 142
var `599' = 680
var `785' = 100
var `594' = 512
var `600' = 442
var `323' = 114
var `324' = 470
var `591' = 114
var `321' = 44
var `614' = 526
var `558' = 338
var `557' = 338
var `665' = 114
var `666' = 16
var `768' = 540
var `767' = 764
Total cost of reported solution: infinity
Algorithm finished in 88,488 ms (simulated time)
Number of messages sent (by type): 
	[ALL, DSA, VALUE]:	8,756
	[ALL, DSA, VALUE]:	7,562
	[ALL, DSA, VALUE]:	4,378
	[ALL, DSA, VALUE]:	4,378
	[ALL, DSA, VALUE]:	4,577
	[ALL, DSA, VALUE]:	4,378
	[ALL, DSA, VALUE]:	4,179
	[ALL, DSA, VALUE]:	3,184
	[ALL, DSA, VALUE]:	3,980
	[ALL, DSA, VALUE]:	2,985
	[ALL, DSA, VALUE]:	2,786
	[ALL, DSA, VALUE]:	3,383
	[ALL, DSA, VALUE]:	3,383
	[ALL, DSA, VALUE]:	2,587
	[ALL, DSA, VALUE]:	3,383
